roomType,Hotel_Name,Company_ID,Wifi,Breakfast,Hot_Water,AC,Heater,Tv,Availability
1 - Star Room,Hilton: Goa,HOT001,1,0,0,0,0,0,1
2 - Star Room,Hilton: Goa,HOT001,0,0,1,0,0,1,1
3 - Star Room,Hilton: Goa,HOT001,1,0,0,1,0,1,1
4 - Star Room,Hilton: Goa,HOT001,0,1,1,1,1,0,1
5 - Star Room,Hilton: Goa,HOT001,1,1,1,1,0,1,1
6 - Star Room,Hilton: Goa,HOT001,1,1,1,1,1,1,1
1 - Star Room,Hilton: Assam,HOT001,0,0,1,0,0,0,1
2 - Star Room,Hilton: Assam,HOT001,0,1,0,1,0,0,1
3 - Star Room,Hilton: Assam,HOT001,1,1,0,0,0,1,1
4 - Star Room,Hilton: Assam,HOT001,1,0,1,1,0,1,1
5 - Star Room,Hilton: Assam,HOT001,1,0,1,1,1,1,1
6 - Star Room,Hilton: Assam,HOT001,1,1,1,1,1,1,1
1 - Star Room,Hilton: Madhya Pradesh,HOT001,0,1,0,0,0,0,1
2 - Star Room,Hilton: Madhya Pradesh,HOT001,0,1,0,1,0,0,1
3 - Star Room,Hilton: Madhya Pradesh,HOT001,0,1,0,1,0,1,1
4 - Star Room,Hilton: Madhya Pradesh,HOT001,0,1,1,1,1,0,1
5 - Star Room,Hilton: Madhya Pradesh,HOT001,1,1,1,1,0,1,1
6 - Star Room,Hilton: Madhya Pradesh,HOT001,1,1,1,1,1,1,1
1 - Star Room,Hilton: Puducherry,HOT001,1,0,0,0,0,0,1
2 - Star Room,Hilton: Puducherry,HOT001,1,0,0,1,0,0,1
3 - Star Room,Hilton: Puducherry,HOT001,0,1,1,1,0,0,1
4 - Star Room,Hilton: Puducherry,HOT001,1,1,1,0,1,0,1
5 - Star Room,Hilton: Puducherry,HOT001,1,1,1,1,0,1,1
6 - Star Room,Hilton: Puducherry,HOT001,1,1,1,1,1,1,1
1 - Star Room,Hilton: Tamil Nadu,HOT001,0,0,1,0,0,0,1
2 - Star Room,Hilton: Tamil Nadu,HOT001,0,0,0,1,1,0,1
3 - Star Room,Hilton: Tamil Nadu,HOT001,0,0,1,1,1,0,1
4 - Star Room,Hilton: Tamil Nadu,HOT001,1,1,0,1,0,1,1
5 - Star Room,Hilton: Tamil Nadu,HOT001,1,1,1,1,0,1,1
6 - Star Room,Hilton: Tamil Nadu,HOT001,1,1,1,1,1,1,1
1 - Star Room,Hilton: Jammu and Kashmir,HOT001,0,0,0,0,0,1,1
2 - Star Room,Hilton: Jammu and Kashmir,HOT001,0,0,0,1,1,0,1
3 - Star Room,Hilton: Jammu and Kashmir,HOT001,1,1,0,0,0,1,1
4 - Star Room,Hilton: Jammu and Kashmir,HOT001,1,1,0,1,0,1,1
5 - Star Room,Hilton: Jammu and Kashmir,HOT001,1,1,1,1,0,1,1
6 - Star Room,Hilton: Jammu and Kashmir,HOT001,1,1,1,1,1,1,1
1 - Star Room,Hilton: Bihar,HOT001,0,0,1,0,0,0,1
2 - Star Room,Hilton: Bihar,HOT001,0,1,0,1,0,0,1
3 - Star Room,Hilton: Bihar,HOT001,1,0,0,1,0,1,1
4 - Star Room,Hilton: Bihar,HOT001,1,0,1,1,0,1,1
5 - Star Room,Hilton: Bihar,HOT001,1,1,0,1,1,1,1
6 - Star Room,Hilton: Bihar,HOT001,1,1,1,1,1,1,1
1 - Star Room,Hilton: Maharashtra,HOT001,0,0,0,0,1,0,1
2 - Star Room,Hilton: Maharashtra,HOT001,1,0,1,0,0,0,1
3 - Star Room,Hilton: Maharashtra,HOT001,0,1,0,1,1,0,1
4 - Star Room,Hilton: Maharashtra,HOT001,0,1,1,1,1,0,1
5 - Star Room,Hilton: Maharashtra,HOT001,1,1,1,1,1,0,1
6 - Star Room,Hilton: Maharashtra,HOT001,1,1,1,1,1,1,1
1 - Star Room,Hilton: Telangana,HOT001,0,1,0,0,0,0,1
2 - Star Room,Hilton: Telangana,HOT001,0,0,1,1,0,0,1
3 - Star Room,Hilton: Telangana,HOT001,0,0,1,1,0,1,1
4 - Star Room,Hilton: Telangana,HOT001,0,1,1,1,0,1,1
5 - Star Room,Hilton: Telangana,HOT001,1,1,1,1,1,0,1
6 - Star Room,Hilton: Telangana,HOT001,1,1,1,1,1,1,1
1 - Star Room,Hilton: Karnataka,HOT001,0,0,0,0,1,0,1
