roomType,capacity,fare,hotel_name,room_id,company_id
6 - Star Room,4,1000,Hilton: Goa,001,HOT001
5 - Star Room,1,2000,Hilton: Goa,002,HOT001
3 - Star Room,1,5000,Hilton: Goa,003,HOT001
6 - Star Room,1,4000,Hilton: Goa,004,HOT001
2 - Star Room,3,4000,Hilton: Goa,005,HOT001
6 - Star Room,4,2000,Hilton: Goa,006,HOT001
3 - Star Room,4,2000,Hilton: Goa,007,HOT001
3 - Star Room,3,3000,Hilton: Goa,008,HOT001
3 - Star Room,4,1000,Hilton: Goa,009,HOT001
1 - Star Room,3,2000,Hilton: Goa,010,HOT001
6 - Star Room,1,1000,Hilton: Goa,011,HOT001
1 - Star Room,2,5000,Hilton: Goa,012,HOT001
2 - Star Room,4,2000,Hilton: Goa,013,HOT001
4 - Star Room,4,1000,Hilton: Goa,014,HOT001
2 - Star Room,4,3000,Hilton: Assam,015,HOT001
6 - Star Room,4,2000,Hilton: Assam,016,HOT001
5 - Star Room,2,1000,Hilton: Assam,017,HOT001
5 - Star Room,1,5000,Hilton: Assam,018,HOT001
4 - Star Room,3,5000,Hilton: Assam,019,HOT001
6 - Star Room,2,1000,Hilton: Assam,020,HOT001
6 - Star Room,2,3000,Hilton: Assam,021,HOT001
6 - Star Room,2,1000,Hilton: Assam,022,HOT001
3 - Star Room,2,3000,Hilton: Assam,023,HOT001
5 - Star Room,2,3000,Hilton: Assam,024,HOT001
5 - Star Room,2,2000,Hilton: Assam,025,HOT001
3 - Star Room,4,1000,Hilton: Assam,026,HOT001
5 - Star Room,1,4000,Hilton: Assam,027,HOT001
4 - Star Room,4,1000,Hilton: Madhya Pradesh,028,HOT001
6 - Star Room,4,4000,Hilton: Madhya Pradesh,029,HOT001
6 - Star Room,1,1000,Hilton: Madhya Pradesh,030,HOT001
4 - Star Room,4,4000,Hilton: Madhya Pradesh,031,HOT001
3 - Star Room,3,4000,Hilton: Madhya Pradesh,032,HOT001
4 - Star Room,3,4000,Hilton: Puducherry,033,HOT001
6 - Star Room,3,2000,Hilton: Puducherry,034,HOT001
4 - Star Room,2,4000,Hilton: Puducherry,035,HOT001
4 - Star Room,1,1000,Hilton: Puducherry,036,HOT001
1 - Star Room,4,4000,Hilton: Puducherry,037,HOT001
4 - Star Room,4,1000,Hilton: Puducherry,038,HOT001
4 - Star Room,2,2000,Hilton: Puducherry,039,HOT001
2 - Star Room,3,3000,Hilton: Puducherry,040,HOT001
2 - Star Room,3,2000,Hilton: Puducherry,041,HOT001
2 - Star Room,3,2000,Hilton: Puducherry,042,HOT001
