roomType,capacity,fare,hotel_name,room_id,company_id
5 - Star Room,4,1000,Hilton: Bihar,001,HOT001
6 - Star Room,4,5000,Hilton: Bihar,002,HOT001
1 - Star Room,3,2000,Hilton: Bihar,003,HOT001
2 - Star Room,1,2000,Hilton: Bihar,004,HOT001
3 - Star Room,4,1000,Hilton: Bihar,005,HOT001
4 - Star Room,4,3000,Hilton: Bihar,006,HOT001
1 - Star Room,3,1000,Hilton: Bihar,007,HOT001
3 - Star Room,2,3000,Hilton: Bihar,008,HOT001
1 - Star Room,1,1000,Hilton: Bihar,009,HOT001
6 - Star Room,2,5000,Hilton: Bihar,010,HOT001
4 - Star Room,3,4000,Hilton: Bihar,011,HOT001
4 - Star Room,1,5000,Hilton: Bihar,012,HOT001
3 - Star Room,3,2000,Hilton: Bihar,013,HOT001
1 - Star Room,4,1000,Hilton: Maharashtra,014,HOT001
2 - Star Room,1,5000,Hilton: Maharashtra,015,HOT001
5 - Star Room,3,3000,Hilton: Maharashtra,016,HOT001
6 - Star Room,2,2000,Hilton: Maharashtra,017,HOT001
6 - Star Room,2,2000,Hilton: Maharashtra,018,HOT001
2 - Star Room,4,3000,Hilton: Maharashtra,019,HOT001
3 - Star Room,3,1000,Hilton: Maharashtra,020,HOT001
3 - Star Room,3,5000,Hilton: Maharashtra,021,HOT001
1 - Star Room,2,3000,Hilton: Maharashtra,022,HOT001
6 - Star Room,3,5000,Hilton: Maharashtra,023,HOT001
3 - Star Room,3,4000,Hilton: Maharashtra,024,HOT001
4 - Star Room,1,3000,Hilton: Maharashtra,025,HOT001
6 - Star Room,3,5000,Hilton: Maharashtra,026,HOT001
2 - Star Room,3,5000,Hilton: Telangana,027,HOT001
5 - Star Room,1,4000,Hilton: Telangana,028,HOT001
6 - Star Room,4,1000,Hilton: Telangana,029,HOT001
2 - Star Room,2,4000,Hilton: Telangana,030,HOT001
3 - Star Room,4,2000,Hilton: Telangana,031,HOT001
